id,reference_id,amount,currency,date,status,can_cancel
669292648,2605773,397.99,SAR,"2020-05-03 15:03:54.000000","تم الشحن",
867745387,260560,583,SAR,"2019-04-20 17:50:44.000000","تم الشحن",
510006126,260555,215.5,SAR,"2019-04-20 17:46:26.000000","تم الشحن",
691584849,26055414,122.6,SAR,"2021-11-11 20:58:19.000000","جاري التوصيل",
1501186663,260548,390,SAR,"2019-04-20 17:41:48.000000","تم الشحن",
493338077,26054778,61.5,SAR,"2021-11-13 17:12:39.000000","تم الشحن",
408538926,26054027,120.06,SAR,"2021-11-11 20:26:19.000000","تم التوصيل",
484676646,2605187,325,SAR,"2020-05-03 14:12:27.000000","تم الشحن",
1209550378,26051215,171.32,SAR,"2021-11-11 19:22:28.000000","تم التوصيل",
1125081460,26043857,120.06,SAR,"2021-11-11 16:29:06.000000","تم التوصيل",
382373520,26043445,185.61,SAR,"2021-11-11 16:19:15.000000","تم التوصيل",
967703342,26042763,402.21,SAR,"2021-11-11 16:01:24.000000","تم التوصيل",
35572962,26039367,206.2,SAR,"2021-11-11 14:32:37.000000","تم الشحن",
3157255,26031780,533.15,SAR,"2021-11-11 10:49:02.000000","تم التوصيل",
698447145,26031246,45,SAR,"2021-11-11 10:29:21.000000","تم التوصيل",
820590938,26030079,128.31,SAR,"2021-11-11 09:44:23.000000","تم التوصيل",
65780659,2602008,260.4,SAR,"2020-05-03 07:15:44.000000","تم الشحن",
499709153,26017094,115.56,SAR,"2021-11-11 00:27:15.000000","تم التوصيل",
2095884898,26015431,127,SAR,"2021-11-10 23:54:28.000000","تم الشحن",
1598570359,26014932,694.5,SAR,"2021-11-10 23:44:13.000000","تم الشحن",
622596372,26006961,204.7,SAR,"2021-11-10 21:08:39.000000","تم الشحن",
934214865,26006902,237.01,SAR,"2021-11-10 21:07:22.000000","تم الشحن",
199667246,2600587,136.5,SAR,"2020-05-03 05:30:39.000000","تم الشحن",
1600370390,2600563,300.01,SAR,"2020-05-03 05:31:49.000000","تم الشحن",
565956558,2600299,199,SAR,"2020-05-03 05:22:09.000000",ملغي,
2140693053,26000282,68,SAR,"2021-11-10 19:04:05.000000","تم التوصيل",
1504113341,2599706,661.96,SAR,"2020-05-03 04:55:11.000000","تم الشحن",
283043682,2599367,136.5,SAR,"2020-05-03 04:32:10.000000","تم الشحن",
1648527877,25992098,227.11,SAR,"2021-11-10 16:04:56.000000","تم الشحن",
1184844859,25992096,120.06,SAR,"2021-11-10 16:04:55.000000","تم التوصيل",
279653219,25990344,102.76,SAR,"2021-11-10 15:21:34.000000","تم الشحن",
589557601,25989830,231.68,SAR,"2021-11-10 15:09:11.000000","تم التوصيل",
534405038,25984267,1436.8,SAR,"2021-11-11 14:31:03.000000","تم التوصيل",
1821765904,25981365,141.92,SAR,"2021-11-10 11:27:10.000000","تم التوصيل",
1239510871,2598132,150,SAR,"2020-05-03 03:36:27.000000","تم الشحن",
1282084589,25980746,64.64,SAR,"2021-11-10 11:07:33.000000","تم الشحن",
346802667,25980496,163.41,SAR,"2021-11-10 10:58:56.000000","تم التوصيل",
1354809614,25979819,110.16,SAR,"2021-11-10 10:35:14.000000","تم التوصيل",
1043533958,2597923,150,SAR,"2020-05-03 03:28:37.000000","تم الشحن",
1707330869,25979026,435.38,SAR,"2021-11-10 10:05:26.000000","تم التوصيل",
468316793,25978846,120.06,SAR,"2021-11-10 09:58:37.000000","تم الشحن",
1887487593,2597838,199,SAR,"2020-05-03 03:25:55.000000",ملغي,
549538493,25977626,208.51,SAR,"2021-11-10 09:08:03.000000","تم الشحن",
1457170315,2596912,420.9,SAR,"2020-05-03 02:45:55.000000",ملغي,
502168232,2596877,397.99,SAR,"2020-05-03 02:40:43.000000","تم الشحن",
2031203010,25968231,120.06,SAR,"2021-11-10 01:41:07.000000","تم الشحن",
855278870,2596787,199,SAR,"2020-05-03 02:36:47.000000","تم الشحن",
1826022902,2596691,226.65,SAR,"2020-05-03 02:32:27.000000","تم الشحن",
947664294,2596611,228.9,SAR,"2020-05-03 02:33:57.000000","تم الشحن",
2042434593,2596230,150,SAR,"2020-05-03 02:12:25.000000","تم الشحن",
444776040,2596045,150,SAR,"2020-05-03 02:08:23.000000",ملغي,
164216926,25959675,376.21,SAR,"2021-11-09 23:11:35.000000","تم الشحن",
436385027,25959080,120.06,SAR,"2021-11-09 22:27:39.000000","تم الشحن",
1469171719,2595748,243.45,SAR,"2020-05-03 01:57:07.000000",ملغي,
1653234731,2595728,516.6,SAR,"2020-05-03 01:52:29.000000","تم الشحن",
1148298236,2595673,150,SAR,"2020-05-03 01:50:03.000000","تم الشحن",
2123254884,2595521,199,SAR,"2020-05-03 01:44:00.000000","تم الشحن",
1134129208,25954973,72.54,SAR,"2021-11-09 21:11:09.000000","تم الشحن",
846379495,25954884,159.95,SAR,"2021-11-09 21:09:54.000000","تم الشحن",
235582522,25953439,127.76,SAR,"2021-11-09 20:43:03.000000","تم الشحن",
1346555186,25953175,1513.9,SAR,"2021-11-09 20:43:47.000000","تم التوصيل",
253288945,25952342,120.06,SAR,"2021-11-09 20:23:06.000000","تم الشحن",
1023547576,25948701,120.06,SAR,"2021-11-09 19:17:21.000000","تم التوصيل",
2033663369,25943086,308.17,SAR,"2021-11-09 17:22:37.000000","جاري التوصيل",
879108859,259424,171,SAR,"2019-04-20 17:35:59.000000","تم الشحن",
1203411282,25942007,194.3,SAR,"2021-11-09 16:59:00.000000","تم التوصيل",
53130494,25938011,458.1,SAR,"2021-11-09 15:29:32.000000","تم الشحن",
222663745,25935334,216.11,SAR,"2021-11-09 14:32:23.000000","تم الشحن",
178365024,25931973,157.1,SAR,"2021-11-09 13:20:15.000000","تم التوصيل",
816721097,25931118,0,SAR,"2021-11-09 13:06:33.000000","تم التوصيل",
2010627418,25930751,336.01,SAR,"2021-11-09 12:58:39.000000","تم الشحن",
1920115304,25929933,95.34,SAR,"2021-11-09 12:39:21.000000","تم التوصيل",
1952291276,25929065,195.99,SAR,"2021-11-09 12:18:03.000000","تم الشحن",
1974117184,2592741,150,SAR,"2020-05-03 00:08:26.000000","تم الشحن",
433947521,25923110,120.06,SAR,"2021-11-09 09:41:13.000000","تم التوصيل",
389619597,25919018,132.93,SAR,"2021-11-09 07:12:10.000000","تم الشحن",
1587863758,2591851,199,SAR,"2020-05-02 23:40:04.000000","تم الشحن",
1053499821,2591754,210.9,SAR,"2020-05-02 23:36:44.000000","تم الشحن",
235063236,25915233,91.55,SAR,"2021-11-09 04:34:02.000000","تم التوصيل",
1003200742,259139,128,SAR,"2019-04-19 10:17:13.000000","تم الشحن",
1677592880,2591125,199,SAR,"2020-05-02 23:21:08.000000",ملغي,
504045880,25909661,210.45,SAR,"2021-11-09 01:51:12.000000","تم التوصيل",
792773193,2590702,267.25,SAR,"2020-05-02 23:07:28.000000",ملغي,
1078475084,2590185,397.99,SAR,"2020-05-02 22:54:13.000000",ملغي,
1408267520,25886117,214.11,SAR,"2021-11-08 18:45:37.000000","تم التوصيل",
1117293285,25885506,192.57,SAR,"2021-11-08 18:35:25.000000","تم التوصيل",
1385954272,25880389,143.3,SAR,"2021-11-08 17:04:33.000000","تم التوصيل",
1263399642,25880191,246.46,SAR,"2021-11-08 17:01:32.000000","تم التوصيل",
1070533833,25873774,308.17,SAR,"2021-11-08 14:59:47.000000","تم التوصيل",
347854459,25870816,84.65,SAR,"2021-11-08 14:01:07.000000","تم التوصيل",
400259307,25870160,138,SAR,"2021-11-08 13:47:58.000000","تم الشحن",
1774762229,25869650,156.15,SAR,"2021-11-08 13:38:05.000000","تم التوصيل",
1426210735,25869324,166.6,SAR,"2021-11-08 13:31:36.000000","تم التوصيل",
1023997677,2586442,135,SAR,"2020-05-02 20:38:34.000000","تم الشحن",
355665208,2586013,138.6,SAR,"2020-05-02 20:24:11.000000","تم الشحن",
204764847,2585868,157.15,SAR,"2020-05-02 20:25:07.000000",ملغي,
714077620,25858321,120.06,SAR,"2021-11-08 08:14:47.000000","تم التوصيل",
2117852603,25856544,274.05,SAR,"2021-11-08 06:52:38.000000","تم التوصيل",
535795434,2585167,199,SAR,"2020-05-02 19:57:17.000000","تم الشحن",
782101065,25849838,204.21,SAR,"2021-11-08 02:27:43.000000","تم التوصيل",
203824706,25846503,128.52,SAR,"2021-11-08 01:13:30.000000","تم التوصيل",
1097439928,2584605,199,SAR,"2020-05-02 19:37:59.000000","تم الشحن",
1920505175,2584308,196.2,SAR,"2020-05-02 19:26:51.000000","تم الشحن",
1234174651,25842976,212.3,SAR,"2021-11-08 00:07:59.000000","تم التوصيل",
1017149300,25841617,812.6,SAR,"2021-11-07 23:43:29.000000","تم التوصيل",
1968719540,25837585,290.2,SAR,"2021-11-07 22:30:49.000000","تم الشحن",
1398148614,25835171,213,SAR,"2021-11-07 21:46:47.000000","تم التوصيل",
770709236,25833553,453.04,SAR,"2021-11-07 21:20:44.000000","تم الشحن",
117832038,25832387,109.28,SAR,"2021-11-07 21:01:28.000000","تم التوصيل",
308429557,25830226,95.4,SAR,"2021-11-07 20:25:36.000000","تم التوصيل",
1950377324,2582985,300.01,SAR,"2020-05-02 18:01:30.000000","تم الشحن",
968179482,2582975,196.2,SAR,"2020-05-02 18:04:40.000000",ملغي,
822906491,25827808,194.3,SAR,"2021-11-07 19:46:20.000000","تم التوصيل",
62270423,2582644,300,SAR,"2020-05-02 17:50:39.000000","تم الشحن",
827252499,258232,113,SAR,"2019-04-18 13:06:25.000000","تم الشحن",
423374772,2582289,300.01,SAR,"2020-05-02 17:36:38.000000",ملغي,
1775325975,258228,136,SAR,"2019-04-18 12:47:04.000000","تم الشحن",
1146487317,25822130,237.01,SAR,"2021-11-07 18:08:00.000000","تم الشحن",
870308809,25820782,67.57,SAR,"2021-11-07 17:42:11.000000","تم التوصيل",
1948573358,25820683,110.16,SAR,"2021-11-07 17:40:45.000000","تم التوصيل",
913034580,25815537,143.3,SAR,"2021-11-07 15:51:46.000000","جاري التوصيل",
1823283662,2581355,138.6,SAR,"2020-05-02 16:37:49.000000","تم الشحن",
162015482,25813087,91,SAR,"2021-11-07 14:51:01.000000","تم التوصيل",
164216912,2581237,199,SAR,"2020-05-02 16:30:46.000000","تم الشحن",
948199620,25810529,111.49,SAR,"2021-11-07 13:48:13.000000","تم التوصيل",
351623051,258096,388,SAR,"2019-04-18 08:27:00.000000",ملغي,
1400005126,25809571,109.17,SAR,"2021-11-07 13:25:45.000000","تم التوصيل",
675758210,258087,728,SAR,"2019-04-18 08:06:20.000000","تم الشحن",
969357011,25807224,496.27,SAR,"2021-11-07 12:20:06.000000","جاري التوصيل",
431543553,25803942,157.1,SAR,"2021-11-07 10:21:46.000000","تم التوصيل",
243323084,2580073,150,SAR,"2020-05-02 15:31:17.000000",ملغي,
1748144275,25800504,168.49,SAR,"2021-11-07 07:25:27.000000","تم التوصيل",
50941912,2579325,280.67,SAR,"2020-05-02 14:20:17.000000","تم الشحن",
2047062351,2579180,272.5,SAR,"2020-05-02 14:06:41.000000","تم الشحن",
812996543,25789468,224.85,SAR,"2021-11-07 00:01:39.000000","تم الشحن",
1633909078,25787379,120.06,SAR,"2021-11-06 23:15:54.000000","تم التوصيل",
737386121,25787182,214.11,SAR,"2021-11-06 23:11:17.000000","تم التوصيل",
1522013868,25786377,91.55,SAR,"2021-11-06 22:55:08.000000","تم التوصيل",
2129068769,257862,128,SAR,"2019-04-18 00:34:18.000000","تم الشحن",
979639666,25785303,214.11,SAR,"2021-11-06 22:28:47.000000","تم التوصيل",
156882133,25784690,120.06,SAR,"2021-11-06 22:15:40.000000","تم التوصيل",
677478459,2578336,150,SAR,"2020-05-02 12:39:32.000000","تم الشحن",
1144875935,25780284,114,SAR,"2021-11-06 20:40:41.000000","جاري التوصيل",
670466099,25780120,53.6,SAR,"2021-11-06 20:37:32.000000","تم التوصيل",
605872902,25776547,186.45,SAR,"2021-11-06 19:28:54.000000","تم التوصيل",
280180373,25775922,195.15,SAR,"2021-11-06 19:17:47.000000","تم الشحن",
651362822,25768611,50.84,SAR,"2021-11-06 16:49:17.000000","تم التوصيل",
1603761962,2576783,360.91,SAR,"2020-05-02 09:02:17.000000","تم الشحن",
1696248164,25765313,101.95,SAR,"2021-11-06 15:35:30.000000","تم التوصيل",
1877146486,25762259,141.92,SAR,"2021-11-06 14:20:15.000000","تم التوصيل",
1266458475,25762000,120.06,SAR,"2021-11-06 14:14:20.000000","تم التوصيل",
1388629174,25757715,185.61,SAR,"2021-11-06 12:03:29.000000","تم التوصيل",
827956365,25755946,83.09,SAR,"2021-11-06 10:41:14.000000","تم التوصيل",
370256195,25753320,120.06,SAR,"2021-11-06 07:32:17.000000","تم التوصيل",
801850944,25750757,362,SAR,"2021-11-06 04:34:31.000000","تم الشحن",
396738586,25745599,214.11,SAR,"2021-11-06 01:18:33.000000","تم التوصيل",
1692604913,25745494,470.46,SAR,"2021-11-06 01:15:58.000000","تم التوصيل",
1117048085,2574514,195,SAR,"2020-05-02 06:03:44.000000","تم الشحن",
796403821,25744842,402.22,SAR,"2021-11-06 00:57:14.000000","تم التوصيل",
2094342435,25742984,283.05,SAR,"2021-11-06 00:06:36.000000","تم التوصيل",
876751636,25742257,111.22,SAR,"2021-11-05 23:47:22.000000","تم التوصيل",
1557923246,25741067,214.11,SAR,"2021-11-05 23:14:47.000000","تم التوصيل",
1108024742,25741059,246,SAR,"2021-11-05 23:14:40.000000","تم الشحن",
117422371,2573960,150,SAR,"2020-05-02 05:40:30.000000",ملغي,
1390155486,2573947,199,SAR,"2020-05-02 05:38:01.000000","تم الشحن",
